index,Professor,Lecture,star,Review
0,,성과일상,4,엄청 꿀은 아닌데 강의안 보고 풀면 돼요근데 강의안 가독성이 넘 구리구리대마왕
1,권영국,의사소통영문법,5,강의 정말 재밌고 유익하고 교수님도 너무 좋으세요!!하지만 모두 잘하시고 열심히 하시기 때문에 공부를 열심히 해야할 것 같아요!
2,신동희,영어듣기와읽기,5,"비대면 때 들었는데 조모임이 많고 모두 열심히, 그리고 잘하셔서 사실 성적은 낮았지만 정말 강의력이 좋으시고 유익한 강의였어요!"
3,노경주,영어발음법과연습,5,너무 재밌고 유익했던 강의입니다. 교수님이 정말 쉽고 친절하게 알려주세요!
4,권영국,미국학개론,5,강의는 정말 재밌고 교수님도 너무 강의력이 좋으신데 모구가 열심히 하시기 때문에 내가 제대로 공부하지 않으면 좋은 성적이 나오지 않는 것 같아요!
5,,문화콘텐츠와창의성,5,레포트 점수가 생각보다 안 나와서 아쉬웠던 강의였어요.. 꿀강이라고 해서 들었는데 개인적으로 오히려 아쉬운 학점이 나왔습니다
6,최윤석,웹과소셜미디어의이해,5,교수님도 너무 좋으시고 유익해요 과제가 매시간 있지만 수업 시간안에 제출 할 수 있을 정도라서 부담은 안됐어요
7,,생활일본어,5,일본어가 처음이라도 교수님께서 기초적인 부분부터 알려주셔서 괜찮을거 같아요! 또 일본어에 대해서만 배우는게 아니라 일본문화대해서도 소개해주셔서 지루하지 않아요!
8,윤금선,동덕ARETE,5,교수님이 학생들에 대한 애정이 느껴져요. 엄청 배려해주고 최대한 시험 범위도 축약해서 시험 부담도 없었어요. 발표는 1번 있었고 간단한 발표였어요. 과목자체가 도덕과 진로 수업 같은 느낌이라 지루함은 어쩔 수 없었어요 그렇지만 천사같은 교수님이라 수업을 열심히 듣게 돼요!!
9,서봉교,중국경제입문,5,"경제 수업이라 지레 겁 먹었었는데 생각보다 재미있어서 좋았어요. 일단 과제 없이 중간,기말 시험만 봤습니다. 함수 그래프 나오는게 걱정이었는데 수포자도 할 수 있을 만큼 어려운 내용 아니라 걱정 안 하셔도 됩니다. 근데 교수님 수업엔 자기 자랑50 수업 50이고 갑자기 자기 얘기 하시다가 진도 후다닥 나가셔요. 과제없고 조모임 없고 비율 다 채워주셔서 만족스럽습니다."
10,자이리,초급중국어회화,5,"출석: 전자출결이고 하이브리드 수업이라 줌으로 수업 할 때 얼굴이 완전히 안 보이거나 화면 끄면 감점있습니다. 수업: 발음을 많이 봐주시려고 합니다. 거의 매 수업마다 모든 학생 한명씩 지목하셔서 문장 읽기 시키십니다. 친구랑 1:1로 조 짜서 본문 말하기 시간도 있습니다과제: 드라마에 나오는 문장 매주 3개씩 써서 제출, 친구랑 1:1 조 짜서 책 보지 않고 본문 내용 말하는거 영상찍어 올리기, 중간 퀴즈 2번  다 간단한거라 힘들진 않았어요"
11,,생활일본어,5,"교수님 진짜 쏘 스윗...저희 생일 손영석 교수님은요수업 내용이 이해가 쏙쏙되게 설명해주시는건 물론이고,애니나 드라마 장면을 가져와서 일상대화를 예시로 가져와서 재미있게 수강할 수 있게 해주세요.혹시 학생들이 일정 헷갈릴까봐 직접 일정표도 만들어서 올려주시구요.매주마다 퀴즈를 진행하지만 5문제밖에 안되고 심지어 몇몇 문제는 선택지안에 답이 적혀있어요.그리고 이벤트도 진행하는데 되게 쉽게 참여할 수 있고 교수님과 부담없이 소통할 수 있어서 더 좋았던거 같아요.(와중에 강의평쓰는 지금까지 총 3번의 이벤트 진행했는데 그중 한번이 추첨이라서 미안하다고 하시는데...하.. 교수님 수강인원이 몇명인데 그 인원을 다 챙기시는 교수님이 대단한거지 추첨했다고 사과하실일이 아니라구요🥺중간에 출석 오류 생겼을때도 교수님께 몇몇분이 쪽지 드리니까 긴급공지로 문의방법 알려주시고 불이익없도록 도와주겠다고 하시고🥹그야말로 천사교수님...진짜 교수님이 다른 수업도 진행하시면 그것도 듣고싶을 정도입니다(교수님 혹시 저희 대학 오실 생각은 없으신까요... 교수님이 오시면 저 복전 고민없이 택할자신 있는ㄷ"
12,,생활일본어,5,후기가 없어서 조금 긴가민가했는데 듣기 너무 잘했던 강의였습니다 !매주 퀴즈가 있지만 굉장히 쉬워서 수업만 잘 들으시면 무조건 100점 가능하시구요 중간고사는 없고 과제로 대체하는데 과제 또한 어렵지 않습니다 !교수님께서도 너무 친절하고 세심하게 잘 알려주시고 소소한 이벤트도 자주 열어주셔서 한주한주가 기다려졌던 수업이 처음이었습니다 ~~일본어에 관심있으신 분들에게 추천드립니다 :)
13,김종대,인간심리의이해,3,음....솔직히 교수님 강의력이 좋은 것 같지는 않아요. 수업 안듣고 교재만 봐도 될 것 같아요. 출석을 몇분 일찍 하시고 수업시간 꽉꽉 채워서 하십니다.
14,김종대,인간심리의이해,2,"음.. 교양으로 이런 별점을 주기는 처음이군요 허핫 심리학이면 뭔가 재밌을거같아서 신청했는데, 인간심리의 이해가 되지 않는 과목이었습니다 약간 두서없이 말하고 교수님 말이 이해가 가질 않았어요.. 셤은 다 객관식"
15,김종대,인간심리의이해,2,비대면 강의평 좋아서 수강했는대..확실히 대면과 간극이 느껴져요.ㅎㅎ전혀 꿀강아닙니다.과제 없이 중간/기말만 봐서 오히려 성적을 높일 수 있는 기회도 너무 없구요. 시험 범위가 너무 많습니다.. 그걸 달달 외운다는게 참..😇그리고 전자출결하시는데 정시에 안하시고 몇분 전에 창 띄우심..정시에 왔는데 수업중이어서 출결못하고 수업끝나고 말씀드려야하는 경우 매우 많았어요..
16,,EverydayEnglish,3,"과제 너어어무 많음;; 전공보다 많았어요학교에 대해서 뭘 바꾸고 싶냐, 한국 이슈 소개, 한국 문화 소개 등등 2-3주에 한 번씩 과제 던져지고요 사이사이에 유닛테스트 3번 봐야하고 중간고사는 교수님과1:1 스피킹테스트입니다. 과제랑 유닛테스트만 해도 거의 7-8개예요;; 16주 수업에 진짜 2주에 한 번씩 과제 올라오는 꼴이네요…그래도 어려운 과제 아니라 금방 할 수 있는데 매우 귀찮습니다.출석은 직접 호명하시고 수업 중간중간에 조 짜주셔서 간단한 토론도 하고 팀별 게임도 해요 교수님은 정말 좋으신데… 수업도 재미있게 게임 많이 진행하시는데…. 다신 안 보고 싶어요"
17,정도원,식품학,4,교수님이 식품덕후인게 느껴지는 열정적이고 유익한 강의 !아놔 근데 과제가 조낸 많아요몇번해야되는지 정확하게 전달이 안돼서걍 나만 등신됫네망했어요 과제 17901793개 해야돠는데몰라뭐 몇개해야되는지 몰라서1개 했더니 망했어요 하아씨. 팔 !!!!!!!!!!!!!!
18,이희정,노인복지론,5,"수업 시간도 잘 지켜주시고, 강의안도 깔끔하며 강의력 좋으십니다!"
19,김영민,기초일본어Ⅱ,5,타과생이지만 일본어 배웠던 거 놓치기 싫어서 들었는데 역시 재밌고 수업이 기다려집니다! 학생에게 관심도 많으세요!
20,권영국,미국문화의이해,5,교수님 똑부러지시고 영특하신게 느껴져요 중요한 것만 찝어주시고 시험 안 어렵고 좋아요
21,,성과일상,5,은총……너무 굿 이게 상한 꿀? 달다 달아 백 번이고 보겠어요
